,BlockNameBegin,BlockNameEnd,BlockNS,BlockEW,Time,NeighborhoodWatchSigns,WeCallPolice,TresspassingSign,DogSign,AlarmSystem, ForRent,ForSale,FallenTree,Construction,VacantLots,IllegalDumping,BoardedUp,NoSolicitation,Notes,Date,Surveyor,OfficialBoolean,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Latitude,Longitude
140,Throop/Van_Buren,Throop/Gladys,370S,1200W,14:58,1,1,null,null,null,0.0,0,0,1,0,0,0,null,,7/20/2015,Stacy and Denise,True,,,,,,,
141,Jackson/Laflin,Laflin/Adam,230S,1500W,15:10,1,1,null,null,null,0.0,0,0,1,0,0,0,null,,7/20/2015,Stacy and Denise,True,,,,,,41.8776818962,-87.6643089081
142,Laflin/Monroe,Monroe_Ave,25S,1400W,15:25,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,True,,,,,,41.8802105227,-87.6643576208
143,Aberdeen/Rundell,Aberdeen/Arcade,16S,1100W,15:23,1,1,null,null,null,0.0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,True,,,,,,41.8811803462,-87.6546992411
144,Quincy/Aberdeen,Aberdeen/Jackson,215S,1100W,15:32,1,1,null,null,null,0.0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,True,,,,,,,
145,Madison/Carpenter,Carpenter/Washington,16S,1000W,15:45,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,True,,,,,,41.8816541873,-87.6531980064
146,Carpenter/Washington,Washington/Sangamon,101N,1000W,15:46,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,True,,,,,,41.8830402827,-87.6532068638
147,Morgan/Monroe,Morgan/Adam,100S,1000W,15:54,1,1,null,null,null,0.0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,True,,,,,,41.8804142299,-87.6519669064
148,Madison/Sangamon,Sangamon/Monroe,1S,900W,16:08,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,True,,,,,,41.8817117565,-87.6508465167
149,Adam/Peoria,Peoria/Jackson,200S,900W,16:15,1,1,null,null,null,0.0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,False,,,,,,41.87918313,-87.6495888462
150,Peoria/Jackson,Peoria/Van_Buren,300S,900W,16:20,1,1,null,null,null,0.0,0,0,0,0,0,0,null,,7/20/2015,Stacy and Denise,False,,,,,,,
151,Fargo/Hoyne,Fargo/Seeley,7300N,2100W,15:04,0,0,null,null,null,2.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,42.0164818129,-87.6829879772
152,Fargo/Seeley,Fargo/Damen,7400N,2100W,15:05,0,0,null,null,null,3.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,42.0164640998,-87.6816594519
153,Damen/Fargo,Damen/Jarvis,7300N,2000W,15:07,0,0,null,null,null,2.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,,
154,Damen/Fargo,Damen/Birchwood,7400N,2000W,15:13,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,42.0164331002,-87.6804283511
155,Winchester/Birchwood,Winchester/Howard,7600N,1900W,15:16,2,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,42.0179121927,-87.6790378283
156,Birchwood/Western,Birchwood/Claremont,7400N,2400W,14:18,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,42.0174117811,-87.6901797288
157,Jarvis/Claremont,Jarvis/Western,7300N,2400W,14:20,0,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,42.0156536992,-87.6888467744
158,Jarvis/Oakley,Dead_End,7350N,2300W,14:27,0,0,null,null,null,2.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,42.0156226995,-87.6874961069
159,Hamilton/Chase,Dead_End,7300N,2100W,14:33,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,,
160,Oakley/Birchwood,Oakley/Howard,7600N,2300W,14:40,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,,
161,Bell/Howard,Dead_End,7600N,2100W,14:42,0,1,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,42.0195108509,-87.6865085694
162,Ridge/Birchwood,Ridge/Fargo,7400N,2100W,14:49,0,0,null,null,null,1.0,0,1,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,42.0179609045,-87.6844493549
163,Ridge/Fargo,Ridge/Jarvis,7500N,2100W,14:54,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,42.0164906703,-87.6842766472
164,Oakley/Jarvis,Oakley/Birchwood,7400N,2300W,14:58,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,42.0156226995,-87.6874961069
165,Winchester/Ainslie,Winchester/Argyle,5000N,1900W,9:32,0,0,null,null,null,0.0,1,0,2,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9706033987,-87.6777270161
166,Argyle/Winchester,Argyle/Wolcott,5000N,1800W,9:35,0,0,null,null,null,0.0,1,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9724323356,-87.6777580148
167,Wolcott/Winona,Wolcott/Foster,5200N,1800W,9:40,0,0,null,null,null,0.0,0,0,2,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9747439701,-87.6763364924
168,Carmen/Ashland,Carmen/Paulina,5100N,1600W,9:51,0,0,null,null,null,1.0,2,0,2,2,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9743321273,-87.6695875832
169,Winnemac/Ravenswood,Winnemac/Ravenswood,5000N,1700W,10:00,0,0,null,null,null,0.0,2,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9733623038,-87.6748485443
170,Winnemac/Hermitage,Winnemac/Paulina,5300N,1650W,10:04,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9733933026,-87.6727184749
171,Hermatige/Ainslie,Hermatige/Lawrence,4900N,1700W,10:12,0,1,null,null,null,1.0,0,1,0,0,0,2,null,,7/21/2015,Alison/Ben,True,,,,,,,
172,Magnolia/Argyle,Magnolia/Gunnison,4800N,1200W,10:30,0,0,null,null,null,2.0,1,0,0,1,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9726626133,-87.6610761628
173,Ainslie/Magnolia,Ainslie/Broadway,4800N,1200W,10:32,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9714315134,-87.6610761628
174,Glenwood/Argyle,Dead_End,1300W,4900N,10:38,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9726006158,-87.6646676108
175,Winnemac/Glenwood,Winnemac/Glenwood,5000N,1400W,10:42,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9733623038,-87.6646498969
176,Winona/Lakewood,Winona/Broadway,5100N,1200W,10:48,0,0,null,null,null,1.0,0,0,4,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9210405404,-88.2003158121
177,Winona/Broadway,Winona/Kenmore,5200N,1200W,10:54,1,1,null,null,null,0.0,0,0,0,0,0,1,null,,7/21/2015,Alison/Ben,True,,,,,,41.9752222394,-87.6598362064
178,Glenwood/Foster,Glenwood/Berwyn,5200N,1400W,11:06,0,2,null,null,null,2.0,0,0,1,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9762717743,-87.6646764673
179,Olive/Glenwood,Olive/Clark,5200N,1200W,11:18,6,1,null,null,null,0.0,1,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9845219174,-87.6649156016
180,Olive/Ashland,Olive/Hermatige,5300N,1600W,11:24,2,0,null,null,null,0.0,1,1,1,1,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9843226393,-87.6698488596
181,Rosehill/Paulina,Rosehill/Ashland,5800N,1600W,11:30,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,,
182,Rosehill/Paulina,Rosehill/Ashland,5800N,1600W,11:38,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,,
183,Glenwood/Norwood,Glenwood/Elmdale,6100N,1400W,11:53,0,1,null,null,null,2.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9918332365,-87.6651680215
184,Thorndale/Lakewood,Thorndale/Magnolia,5900N,1300W,12:01,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.98992016,-87.6626172528
185,Thorndale/Broadway,Thorndale/Winthrop,5900N,1100W,13:03,0,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9899334448,-87.6602657622
186,Ardmore/Kenmore,Ardmore/Sheridan,5800N,1000W,13:09,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9873339634,-87.6566698868
187,Winthrop/Hollywood,Winthrop/BrynMawr,5600N,1200W,13:16,0,1,null,null,null,4.0,3,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9854828843,-87.6579674134
188,BrynMawr/Sheridan,BrynMawr/LakeShore,5400N,1000W,13:20,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,,
189,Catalpa/Kenmore,Catalpa/Sheidan,5500N,1000W,13:28,0,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9818604385,-87.656528177
190,Balmoral/Kenmore,Balmoral/Winthrop,5300N,1100W,13:30,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9800226442,-87.6564661796
191,Balmoral/Winthrop,Balmoral/Broadway,5300N,1000W,13:34,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Alison/Ben,True,,,,,,41.9800137877,-87.6577991331
192,Lawndale/85th_Pl,Lawndale/85th,8500S,3700W,11:27,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/21/2015,Abisola/Anthony,True,,,,,,41.7377217336,-87.7141861847
193,84th/Hamlin,84th/Springfield,8400S,3800W,11:44,0,4,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.8842525202,-87.6324477654
194,Karlov/86th,Kedvale/86th,8600S,4100W,12:02,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7366323425,-87.7238977063
195,87th/Tripp,86th/Tripp,8700S,4200W,12:09,2,2,null,null,null,0.0,3,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7347502647,-87.7274980099
196,84th/Kolin,83rd/Kolin,8400S,4300W,12:20,1,1,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.8842525202,-87.6324477654
197,84th/Kildare,83rd/Kildare,8400S,4300W,12:25,2,2,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7402326461,-87.7288796771
198,83rd_Pl/Scottsdale,83rd_Pl/Kolmar,8300S,4600W,12:28,1,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.8842525202,-87.6324477654
199,83rd_Pl/Kolmar,84th_Pl/Komar,8400S,4600W,12:41,1,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.8842525202,-87.6324477654
200,84th_Pl/Kenton,83rd_Pl/Kenton,8400S,4600W,12:47,1,0,null,null,null,0.0,1,0,2,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7387225558,-87.7370766791
201,Kilpatrick/83rd_Pl,Kilpatrick/83rd,8300S,4700W,12:56,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.8842525202,-87.6324477654
202,Kilpatrick/82nd_Pl,Kilpatrick/82nd,8200S,4700W,13:00,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.8842525202,-87.6324477654
203,Kilpatrick/Scottsdale,Knox/Scottsdale,8100S,4600W,13:04,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7466405675,-87.7382280677
204,Kilpatrick/Scottsdale,Kilpatrick/79th,7900S,4600W,13:12,2,1,null,null,null,0.0,1,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7466405675,-87.7382280677
205,79th/Kilbourn,77th_Pl/Kilbourn,7800S,4500W,14:53,3,3,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7492311924,-87.7340874972
206,Kenneth/77th_Pl,77th_Pl/Kostner,7700S,4400W,15:02,2,3,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7525215078,-87.732975964
207,77th_Pl/Kostner,79th/Kostner,7800S,4400W,15:05,6,2,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7525303643,-87.7317360066
208,80th/79th_Pl,81st/79th_Pl,8000S,4400W,15:46,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.8842525202,-87.6324477654
209,81st/Kildare,82nd_Pl/Kildare,8100S,4300W,16:00,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7456043183,-87.7283261246
210,82nd_Pl/Tripp,Crestline/Tripp,8200S,4200W,16:06,0,0,null,null,null,0.0,1,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.74277013,-87.7294598
211,Crestline/Tripp,Crestline/82nd,8100S,4100W,16:16,2,2,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.744510499,-87.7270197415
212,82nd/Crestline,82ndPl/82nd,8200S,4100W,16:28,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.8842525202,-87.6324477654
213,82nd_Pl/Kedvale,82nd_Pl/81st_Pl,8100S,4000W,16:35,3,2,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7428542706,-87.7253369417
214,80th_Pl/79th_Pl,Kedvale/80th_Pl,8000S,4200W,16:57,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.8842525202,-87.6324477654
215,78th/Hamlin,78th/Ridgeway,7800S,3800W,17:17,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7514232593,-87.718269186
216,78th/Ridgeway,78th/Reilly,7800S,3700W,17:22,1,2,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.7513302631,-87.7161966866
217,Keeler/77th_Pl,78th/Keeler,7800S,4200W,17:46,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/22/2015,Abisola/Anthony,True,,,,,,41.8842525202,-87.6324477654
218,23rd/Christina,Homan/Christina,2300S,3300W,10:16,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8842525202,-87.6324477654
219,25th/Homan,26th/Homan,2500S,3300W,10:29,0,0,null,null,null,0.0,0,0,0,1,0,0,null,,7/24/2015,Gustavo/Danica,False,,,,,,41.8462622675,-87.7099481881
220,26th/Homan,27th/Homan,2600S,3300W,10:34,0,0,null,null,null,1.0,0,0,1,0,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8444731868,-87.7098994754
221,30th/Trumbull,28th/Trumbull,2800S,3400W,11:31,0,0,null,null,null,0.0,1,0,1,0,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.838964234,-87.7109755817
222,St._Louis/28th,Drake/28th,2800S,3500W,11:38,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8407843143,-87.7122288238
223,MIllard/27th,Lawndale/27th,2700S,3600W,11:54,0,0,null,null,null,0.0,0,0,0,0,0,1,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8425335398,-87.7159398385
224,Avers/27th,Springfield/27th,2700S,3800W,12:01,0,0,null,null,null,0.0,0,0,0,0,0,1,null,,7/24/2015,Gustavo/Danica,False,,,,,,41.842480398,-87.7208199556
225,Springfield/27th,Harding/27th,2700S,3900W,12:04,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,False,,,,,,41.8842525202,-87.6324477654
226,27th/Karlov,26/Karlov,2600S,4000W,12:10,0,1,null,null,null,0.0,0,0,1,0,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8423741161,-87.7269267444
227,26th/Kildare,25th_Pl/Kildare,2500S,4300W,12:18,0,0,null,null,null,0.0,0,0,0,1,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8441631977,-87.7318290037
228,Kildare/25th,Keeler/25th,2500S,4200W,12:27,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8842525202,-87.6324477654
229,Keeler/25th,Pulaski/25th,2500S,4100W,12:32,0,0,null,null,null,0.0,0,0,2,1,0,0,null,,7/24/2015,Gustavo/Danica,False,,,,,,41.8842525202,-87.6324477654
230,Pulaski/25th,Springfield/25th,2500S,3900W,12:53,0,0,null,null,null,0.0,0,0,1,1,1,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8460807025,-87.7246195382
231,25th/Harding,24th/Harding,2400S,3900W,12:54,0,0,null,null,null,0.0,1,0,1,0,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8460939881,-87.7233795808
232,Avers/25th,Hamlin/25th,2500S,3800W,13:03,1,0,null,null,null,1.0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8461338434,-87.7209262375
233,24th/Ridgeway,23rd/Ridgeway,2300S,3700W,13:09,0,0,null,null,null,0.0,0,0,2,0,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.847993779,-87.7185570338
234,23rd/Hamlin,24th/Hamlin,2300S,3800W,13:13,1,1,null,null,null,0.0,1,0,1,1,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8842525202,-87.6324477654
235,Cermak/Avers,Dead_End,2200S,3800W,13:25,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8515940835,-87.7210679472
236,Avers/18th,Hamlin/18th,1800S,3800W,14:57,0,0,null,null,null,0.0,0,0,0,0,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8570941789,-87.7211476586
237,St_Louis/18th,Trumbull/18th,1800S,3400W,15:13,0,0,null,null,null,0.0,0,0,0,3,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8571827477,-87.7126982357
238,16th/Christina,15th/Christina,1500S,3300W,15:22,0,0,null,null,null,0.0,0,0,0,5,0,3,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8590515398,-87.7090979321
239,Homan/15th,Trumbull/15th,1500S,3400W,15:27,0,0,null,null,null,0.0,0,0,0,2,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8842525202,-87.6324477654
240,15th/Drake,Douglas/Drake,1400S,3500W,15:44,0,0,null,null,null,0.0,0,0,1,11,0,2,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8608229075,-87.7140179045
241,Douglas/Ridgeway,15th/Ridgeway,1400S,3700W,16:07,0,0,null,null,null,0.0,0,1,0,1,0,1,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8621337188,-87.7189467343
242,Komensky/14th,Karlov/14th,1400S,4000W,16:36,0,0,null,null,null,0.0,0,0,0,2,0,3,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.862501278,-87.7262580535
243,Kedvale/15th,Keeler/15th,1500S,4100W,16:45,0,0,null,null,null,0.0,0,0,2,3,0,2,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.860632485,-87.7286759698
244,Keeler/14th,Tripp/14th,1400S,4200W,16:50,0,0,null,null,null,0.0,0,0,0,2,0,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8624437088,-87.7299469259
245,Komensky/19th,Pulaski/19th,1900S,4000W,17:15,0,0,null,null,null,0.0,0,0,0,0,2,0,null,,7/24/2015,Gustavo/Danica,True,,,,,,41.8550128221,-87.7260587745
246,Moody/53rd,Moody/52nd,5300S,6130W,9:45,2,0,null,0,7,0.0,3,0,1,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7961635706,-87.7757987696
247,Moody/52nd,Meade/52nd,5100S,6100W,9:51,0,0,null,0,0,0.0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7979703652,-87.7758563388
248,Meade/52nd,Meade/51st ,5150S,6100W,9:53,2,0,null,0,4,0.0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.798001364,-87.7746075249
249,Mason/51st,Mason/52nd,5100S,5960W,10:03,0,0,null,2,5,0.0,2,0,1,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7999100122,-87.7710293626
250,Mason/52nd,Mayfield/52nd,5200S,5930W,10:05,0,0,null,0,1,1.0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,False,,,,,,41.7980943611,-87.7709762217
251,Mayfield/52nd,Mayfield/51st,5200S,5900W,10:13,0,0,null,3,9,0.0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7981032176,-87.76974955
252,Monitor/51st,Monitor/52nd,5100S,5880W,10:20,0,0,null,2,3,0.0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7999631532,-87.7689657198
253,Monitor/52nd,Monitor/53rd,5200S,5830W,10:26,0,0,null,3,5,0.0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7981209315,-87.7685494488
254,Menard/53rd,Menard/52nd,5300S,5800W,10:32,1,0,null,1,5,0.0,0,0,0,0,0,1,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7963407074,-87.7672784927
255,Merrimac/52nd,Merrimac/51st,5200S,6230W,10:56,1,0,null,1,1,0.0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7979305091,-87.7782963974
256,Mobile/51st,Mobile/52nd,5100S,6300W,11:01,1,1,null,1,1,0.0,0,0,1,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7997107333,-87.7795673534
257,Mobile/52nd,Mobile/53rd,5200S,6300W,11:05,0,0,null,2,1,0.0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7979039386,-87.7795097842
258,Narragansett/53rd,Narragansett/52nd,5300S,6400W,11:14,1,0,null,4,8,0.0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7960528605,-87.7818967019
259,Narragansett/52nd,Narragansett/51st,5200S,6400W,11:17,0,0,null,3,3,1.0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,False,,,,,,41.7978507977,-87.7819365571
260,Natchez/51st,Natchez/52nd,5100S,6500W,11:27,0,0,null,1,0,0.0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,False,,,,,,41.7996443075,-87.7844474706
261,Natchez/52nd,Natchez/53rd,5200S,6500W,11:31,0,0,null,0,7,0.0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7978242272,-87.7843899014
262,Neenah/53rd,Neenah/52nd,5300S,6530W,11:37,0,0,null,0,4,0.0,0,0,0,0,0,1,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7959820056,-87.7855590038
263,Neenah/52nd,Neenah/51st,5200S,6530W,11:41,0,0,null,1,5,0.0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,False,,,,,,41.7978109424,-87.785616573
264,Nashville/51st,52nd/Nashville,5100S,6600W,11:45,1,0,null,2,5,0.0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7995823092,-87.7868963857
265,Nashville/52nd ,Nashville/53rd,5200S,6600W,11:50,0,0,null,1,2,0.0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7977932285,-87.7868388165
266,Oakpark/53rd,Oakpark/52nd,5300S,6800W,12:00,0,0,null,0,3,0.0,0,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7959200072,-87.7916480787
267,Newcastle/52nd,Newcastle/51st,5200S,6830W,12:05,2,0,null,1,3,0.0,1,0,0,0,0,0,null,,7/27/2015,Radha/Gustavo,True,,,,,,41.7977002314,-87.7928968926
268,Spaulding/46th,Spaulding/45th,4600S,3300W,13:47,1,1,2,0,2,0.0,1,0,0,0,0,0,0,,7/27/2015,Radha/Denise,True,,,,,,41.8842525202,-87.6324477654
269,Kedzie/42nd,Albany/42nd,4200S,3140W,14:08,8,2,null,0,1,0.0,0,0,0,0,0,2,null,,7/27/2015,Radha/Denise,True,,,,,,41.8171941294,-87.7043196686
270,Montgomery/Archer,Montgomery/Rockwell,4000S,2800W,14:30,1,2,null,3,2,1.0,0,0,0,0,0,1,null,,7/27/2015,Radha/Denise,True,,,,,,41.8207501495,-87.6933681897
271,Montgomery/Rockwell,Brighton/Rockwell,4120S,2610W,14:37,0,1,null,0,1,0.0,1,0,0,0,0,1,null,,7/27/2015,Radha/Denise,True,,,,,,41.8185713674,-87.6896173198
272,Brighton/Rockwell,Rockwell/40th,4250S,2600W,14:39,0,0,null,3,3,0.0,0,0,0,0,0,1,null,,7/27/2015,Radha/Denise,True,,,,,,,
273,Maplewood/40th,Maplewood/42nd,4000S,2530W,14:48,0,1,null,3,9,0.0,0,0,0,0,0,3,null,,7/27/2015,Radha/Denise,True,,,,,,41.8210822808,-87.6884659304
274,Artesian/45th,45th/Campbell ,4440S,2430W,15:22,0,0,null,2,1,0.0,1,0,0,0,0,1,null,,7/27/2015,Radha/Denise,True,,,,,,41.8120527358,-87.6858265937
275,Rockwell/46th,Western/46th,4600S,2600W,15:34,1,1,null,4,2,0.0,3,0,0,0,0,4,null,,7/27/2015,Radha/Denise,True,,,,,,41.8842525202,-87.6324477654
276,Fairfield/45th ,Fairfield/44th,4500S,2730W,15:58,0,0,null,1,1,0.0,0,0,0,1,0,1,null,,7/27/2015,Radha/Denise,True,,,,,,41.8119420248,-87.6931069133
277,Francisco/45th,Francisco/44th,4500S,2900W,16:20,3,0,null,0,3,0.0,0,0,0,0,0,0,null,,7/27/2015,Radha/Denise,True,,,,,,41.8842525202,-87.6324477654
