"Date","AQS_SITE_ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CSA_CODE","CSA_NAME","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/02/1994","17-031-0022","2","0.04","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"01/08/1994","17-031-0022","2","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"01/14/1994","17-031-0022","2","0.05","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"01/20/1994","17-031-0022","2","0.06","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"01/26/1994","17-031-0022","2","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"02/01/1994","17-031-0022","2","0.21","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"02/07/1994","17-031-0022","2","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"02/19/1994","17-031-0022","2","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"02/25/1994","17-031-0022","2","0.13","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"03/03/1994","17-031-0022","2","0.1","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"03/09/1994","17-031-0022","2","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"03/15/1994","17-031-0022","2","0.03","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"03/21/1994","17-031-0022","2","0.02","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"04/02/1994","17-031-0022","2","0.07","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
"04/08/1994","17-031-0022","2","0.05","ug/m3 SC",".","1","100.0000","12128","Lead (TSP) STP","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.687165","-87.539315"
