"Date","AQS_SITE_ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CSA_CODE","CSA_NAME","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"12/26/2011","17-031-0110","1","0.05","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"12/29/2011","17-031-0110","1","0.02","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.855770","-87.657928"
"01/03/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"01/09/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"01/15/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"01/21/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"01/27/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"02/08/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"02/14/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"02/20/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"02/26/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"03/04/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"03/10/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"03/16/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"03/22/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"03/28/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"04/03/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"04/09/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"04/21/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"04/27/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"05/03/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"05/09/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"05/15/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"05/21/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"05/27/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"06/02/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"06/08/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"06/14/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"06/29/2011","17-031-3103","1","0.02","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"07/02/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"07/08/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"07/14/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"07/20/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"07/26/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"08/01/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"08/07/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"08/13/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"08/19/2011","17-031-3103","1","0.02","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"08/25/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"08/31/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"09/06/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"09/12/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"09/18/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"09/24/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"09/30/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"10/06/2011","17-031-3103","1","0.02","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"10/12/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"10/18/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"10/24/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"10/30/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"11/05/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"11/11/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"11/17/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"11/23/2011","17-031-3103","1","0.02","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"11/29/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"12/05/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"12/11/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"12/17/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"12/23/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"12/29/2011","17-031-3103","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","41.965193","-87.876265"
"01/03/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"01/09/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"01/27/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"02/08/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"02/14/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"02/20/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"02/26/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"03/04/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"03/10/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"03/16/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"03/22/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"03/28/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"04/03/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"04/09/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"04/15/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"04/21/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"04/27/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"05/03/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"05/09/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"05/15/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"05/21/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"05/27/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"06/02/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"06/08/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"06/14/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"06/20/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"06/26/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"07/02/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"07/08/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"07/14/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"07/20/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"07/26/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"08/01/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"08/07/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"08/13/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"08/19/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"08/25/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"08/31/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"09/06/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"09/12/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"09/18/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"09/24/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"09/30/2011","17-031-4201","1","0.01","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
"10/06/2011","17-031-4201","1","0.02","ug/m3 LC",".","1","100.0000","14129","Lead (TSP) LC","176","Chicago-Naperville-Michigan City, IL-IN-WI","16980","Chicago-Naperville-Joliet, IL-IN-WI","17","Illinois","031","Cook","42.139996","-87.799227"
