,Date,AQS_SITE_ID,POC,Daily Max 1-hour NO2 Concentration,UNITS,DAILY_AQI_VALUE,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CSA_CODE,CSA_NAME,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE,Type
517,07/02/1989,17-031-0039,1,50.0,ppb,47.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
518,07/07/1989,17-031-0039,1,64.0,ppb,62.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
519,07/08/1989,17-031-0039,1,65.0,ppb,63.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
520,07/09/1989,17-031-0039,1,40.0,ppb,38.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
521,07/10/1989,17-031-0039,1,58.0,ppb,55.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
522,07/11/1989,17-031-0039,1,58.0,ppb,55.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
523,07/12/1989,17-031-0039,1,45.0,ppb,42.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
524,07/13/1989,17-031-0039,1,41.0,ppb,39.0,21,88.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
525,07/14/1989,17-031-0039,1,33.0,ppb,31.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
526,07/15/1989,17-031-0039,1,49.0,ppb,46.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
527,07/16/1989,17-031-0039,1,38.0,ppb,36.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
528,07/17/1989,17-031-0039,1,95.0,ppb,95.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
529,07/18/1989,17-031-0039,1,84.0,ppb,83.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
530,07/19/1989,17-031-0039,1,53.0,ppb,50.0,21,88.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
531,07/20/1989,17-031-0039,1,35.0,ppb,33.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
532,07/21/1989,17-031-0039,1,58.0,ppb,55.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
533,07/22/1989,17-031-0039,1,62.0,ppb,60.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
534,07/23/1989,17-031-0039,1,59.0,ppb,56.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
535,07/24/1989,17-031-0039,1,55.0,ppb,52.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
536,07/25/1989,17-031-0039,1,75.0,ppb,73.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
537,07/26/1989,17-031-0039,1,93.0,ppb,93.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
538,07/29/1989,17-031-0039,1,48.0,ppb,45.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
539,07/30/1989,17-031-0039,1,31.0,ppb,29.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
540,07/31/1989,17-031-0039,1,44.0,ppb,42.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
541,08/01/1989,17-031-0039,1,49.0,ppb,46.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
542,08/02/1989,17-031-0039,1,104.0,ppb,102.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
543,08/03/1989,17-031-0039,1,59.0,ppb,56.0,22,92.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
544,08/04/1989,17-031-0039,1,55.0,ppb,52.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
545,08/05/1989,17-031-0039,1,46.0,ppb,43.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
546,08/06/1989,17-031-0039,1,33.0,ppb,31.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
547,08/07/1989,17-031-0039,1,43.0,ppb,41.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
548,08/08/1989,17-031-0039,1,52.0,ppb,49.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
549,08/09/1989,17-031-0039,1,77.0,ppb,76.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
550,08/10/1989,17-031-0039,1,79.0,ppb,78.0,20,83.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
551,08/11/1989,17-031-0039,1,99.0,ppb,99.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
552,08/12/1989,17-031-0039,1,82.0,ppb,81.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
553,08/13/1989,17-031-0039,1,59.0,ppb,56.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
554,08/14/1989,17-031-0039,1,71.0,ppb,69.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
555,08/15/1989,17-031-0039,1,55.0,ppb,52.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
556,08/16/1989,17-031-0039,1,44.0,ppb,42.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
557,08/17/1989,17-031-0039,1,50.0,ppb,47.0,22,92.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
558,08/18/1989,17-031-0039,1,43.0,ppb,41.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
559,08/19/1989,17-031-0039,1,52.0,ppb,49.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
560,08/20/1989,17-031-0039,1,49.0,ppb,46.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
561,08/21/1989,17-031-0039,1,52.0,ppb,49.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
562,08/22/1989,17-031-0039,1,55.0,ppb,52.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
563,08/23/1989,17-031-0039,1,41.0,ppb,39.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
564,08/24/1989,17-031-0039,1,40.0,ppb,38.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
565,08/25/1989,17-031-0039,1,41.0,ppb,39.0,21,88.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
566,08/26/1989,17-031-0039,1,62.0,ppb,60.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
567,08/27/1989,17-031-0039,1,76.0,ppb,74.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
568,08/28/1989,17-031-0039,1,59.0,ppb,56.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
569,08/29/1989,17-031-0039,1,49.0,ppb,46.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
570,08/30/1989,17-031-0039,1,46.0,ppb,43.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
571,08/31/1989,17-031-0039,1,61.0,ppb,58.0,21,88.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
572,09/01/1989,17-031-0039,1,40.0,ppb,38.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
573,09/02/1989,17-031-0039,1,26.0,ppb,25.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
574,09/03/1989,17-031-0039,1,37.0,ppb,35.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
575,09/04/1989,17-031-0039,1,42.0,ppb,40.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
576,09/05/1989,17-031-0039,1,94.0,ppb,94.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
577,09/06/1989,17-031-0039,1,46.0,ppb,43.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
578,09/07/1989,17-031-0039,1,78.0,ppb,77.0,22,92.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
579,09/08/1989,17-031-0039,1,51.0,ppb,48.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
580,09/09/1989,17-031-0039,1,28.0,ppb,26.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
581,09/10/1989,17-031-0039,1,22.0,ppb,21.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
582,09/11/1989,17-031-0039,1,49.0,ppb,46.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
583,09/12/1989,17-031-0039,1,44.0,ppb,42.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
584,09/13/1989,17-031-0039,1,37.0,ppb,35.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
585,09/14/1989,17-031-0039,1,34.0,ppb,32.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
586,09/15/1989,17-031-0039,1,36.0,ppb,34.0,22,92.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
587,09/16/1989,17-031-0039,1,53.0,ppb,50.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
588,09/17/1989,17-031-0039,1,51.0,ppb,48.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
589,09/18/1989,17-031-0039,1,73.0,ppb,71.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
590,09/19/1989,17-031-0039,1,63.0,ppb,61.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
591,09/20/1989,17-031-0039,1,84.0,ppb,83.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
592,09/21/1989,17-031-0039,1,68.0,ppb,66.0,23,96.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
593,09/22/1989,17-031-0039,1,84.0,ppb,83.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
594,09/23/1989,17-031-0039,1,37.0,ppb,35.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
595,09/24/1989,17-031-0039,1,36.0,ppb,34.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
596,09/25/1989,17-031-0039,1,65.0,ppb,63.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
597,09/26/1989,17-031-0039,1,32.0,ppb,30.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
598,09/27/1989,17-031-0039,1,42.0,ppb,40.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
599,09/28/1989,17-031-0039,1,61.0,ppb,58.0,21,88.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
600,09/29/1989,17-031-0039,1,51.0,ppb,48.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
601,09/30/1989,17-031-0039,1,53.0,ppb,50.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
602,10/01/1989,17-031-0039,1,54.0,ppb,51.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
603,10/02/1989,17-031-0039,1,36.0,ppb,34.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
604,10/03/1989,17-031-0039,1,46.0,ppb,43.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
605,10/04/1989,17-031-0039,1,63.0,ppb,61.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
606,10/05/1989,17-031-0039,1,52.0,ppb,49.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
607,10/06/1989,17-031-0039,1,42.0,ppb,40.0,22,92.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
608,10/07/1989,17-031-0039,1,42.0,ppb,40.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
609,10/08/1989,17-031-0039,1,31.0,ppb,29.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
610,10/09/1989,17-031-0039,1,42.0,ppb,40.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
611,10/10/1989,17-031-0039,1,43.0,ppb,41.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
612,10/11/1989,17-031-0039,1,46.0,ppb,43.0,24,100.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
613,10/12/1989,17-031-0039,1,53.0,ppb,50.0,22,92.0,42602,Nitrogen dioxide (NO2),176,"Chicago-Naperville-Michigan City, IL-IN-WI",16980,"Chicago-Naperville-Joliet, IL-IN-WI",17,Illinois,31,Cook,41.894444,-87.620278,Air Data NO2
